version 2
instanceKlass org/springframework/data/web/config/SpringDataJackson3Modules
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 104 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$561+0x000001c3102a9b80
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 96 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$560+0x000001c3102a9940
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 84 <appendix> member <vmtarget> ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$559+0x000001c3102a9718
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$558+0x000001c3102a94e8
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 62 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$557+0x000001c3102a92a8
instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 41 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$556+0x000001c3102a8ce8
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$555+0x000001c3102a8ab8
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 25 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$554+0x000001c3102a8878
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector setResourceLoader (Lorg/springframework/core/io/ResourceLoader;)V 5 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda$553+0x000001c3102a8450
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebSettingsRegistrar
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$QuerydslActivator
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnResource
instanceKlass org/springframework/context/annotation/AspectJAutoProxyRegistrar
instanceKlass org/springframework/context/annotation/EnableAspectJAutoProxy
instanceKlass org/aspectj/weaver/ShadowMunger
instanceKlass org/aspectj/weaver/IHasPosition
instanceKlass org/aspectj/util/PartialOrder$PartialComparable
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingFilterBean
instanceKlass org/springframework/boot/autoconfigure/web/ConditionalOnEnabledResourceChain
instanceKlass org/springframework/boot/webmvc/autoconfigure/JspTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProvider
instanceKlass org/springframework/boot/autoconfigure/template/TemplateAvailabilityProviders
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec getNames (Lorg/springframework/core/annotation/AnnotationAttributes;)[Ljava/lang/String; 88 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec$$Lambda$552+0x000001c3102a4450
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec getNames (Lorg/springframework/core/annotation/AnnotationAttributes;)[Ljava/lang/String; 64 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec$$Lambda$551+0x000001c3102a4238
instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$550+0x000001c310258b68
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition streamRepeated (Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;Ljava/lang/Class;)Ljava/util/stream/Stream; 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda$549+0x000001c3102a3e00
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition stream (Lorg/springframework/core/annotation/MergedAnnotations;Ljava/lang/Class;)Ljava/util/stream/Stream; 10 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda$548+0x000001c3102a3bd0
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperties
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperty
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBooleanProperties
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBooleanProperty
instanceKlass org/springframework/scheduling/annotation/AsyncConfigurer
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnThreading
instanceKlass com/codecodence/admin_panel_backend/controller/TrainerController
instanceKlass com/codecodence/admin_panel_backend/controller/StudentController
instanceKlass org/springframework/boot/web/servlet/RegistrationBean
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializer
instanceKlass jakarta/servlet/ServletRegistration
instanceKlass jakarta/servlet/Registration
instanceKlass org/springframework/boot/autoconfigure/condition/OnWebApplicationCondition$1
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingClass
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$1 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$547+0x000001c31029f298
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$546+0x000001c31029f068
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$545+0x000001c31029ee30
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$544+0x000001c31029ec08
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda$543+0x000001c31029e9f8
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda$542+0x000001c3102581f8
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda$541+0x000001c31029e5d0
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda$540+0x000001c31029e3a0
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 18 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda$539+0x000001c31029df18
instanceKlass org/springframework/context/annotation/ImportRuntimeHints
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureOrder
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitEnum (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda$538+0x000001c31029ca10
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingBean
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler processGroupImports ()V 45 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda$537+0x000001c31029c158
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 126 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$536+0x000001c31029bf20
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group$Entry
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter checkForCycles (Ljava/util/Set;Ljava/lang/String;Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda$535+0x000001c31029baf8
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses getClassesRequestedAfter (Ljava/lang/String;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses$$Lambda$534+0x000001c31029b8d0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter doSortByAfterAnnotation (Lorg/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses;Ljava/util/List;Ljava/util/Set;Ljava/util/Set;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda$533+0x000001c31029b698
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter getInPriorityOrder (Ljava/util/Collection;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda$532+0x000001c31029b408
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureAfter
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureBefore
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClass
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup sortAutoConfigurations (Ljava/util/Set;Lorg/springframework/boot/autoconfigure/AutoConfigurationMetadata;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$531+0x000001c31029a9a8
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 86 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$530+0x000001c31029a590
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 76 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$529+0x000001c31029a360
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 66 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$528+0x000001c31029a130
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$527+0x000001c310299f00
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 25 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$526+0x000001c310299cd0
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReportAutoConfigurationImportListener
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportListener
instanceKlass org/springframework/boot/jdbc/XADataSourceWrapper
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcOperations
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnSingleCandidate
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnBean
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcome
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport recordConditionEvaluation (Ljava/lang/String;Lorg/springframework/context/annotation/Condition;Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome;)V 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda$525+0x000001c310298000
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcomes
instanceKlass org/springframework/boot/web/server/servlet/ConfigurableServletWebServerFactory
instanceKlass org/springframework/boot/web/server/servlet/WebListenerRegistry
instanceKlass org/springframework/boot/web/server/servlet/ServletWebServerFactory
instanceKlass org/apache/coyote/UpgradeProtocol
instanceKlass org/springframework/http/ReactiveHttpInputMessage
instanceKlass org/springframework/boot/web/server/AbstractConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/server/reactive/ConfigurableReactiveWebServerFactory
instanceKlass org/springframework/boot/web/server/reactive/ReactiveWebServerFactory
instanceKlass org/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory
instanceKlass org/springframework/boot/web/server/ConfigurableWebServerFactory
instanceKlass org/springframework/boot/web/error/ErrorPageRegistry
instanceKlass org/springframework/boot/web/server/WebServerFactory
instanceKlass org/apache/catalina/startup/Tomcat
instanceKlass org/springframework/scheduling/TaskScheduler
instanceKlass org/springframework/util/CustomizableThreadCreator
instanceKlass org/springframework/scheduling/SchedulingTaskExecutor
instanceKlass org/springframework/core/task/AsyncTaskExecutor
instanceKlass org/springframework/core/task/TaskExecutor
instanceKlass jakarta/transaction/Transaction
instanceKlass org/springframework/jmx/support/MBeanRegistrationSupport
instanceKlass org/springframework/jmx/export/MBeanExportOperations
instanceKlass org/springframework/transaction/PlatformTransactionManager
instanceKlass org/springframework/http/server/ServerHttpRequest
instanceKlass org/springframework/http/HttpInputMessage
instanceKlass org/springframework/http/HttpRequest
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties
instanceKlass jakarta/transaction/TransactionManager
instanceKlass org/springframework/transaction/TransactionManager
instanceKlass org/springframework/jdbc/support/JdbcAccessor
instanceKlass org/springframework/jdbc/core/JdbcOperations
instanceKlass org/springframework/jdbc/datasource/init/DatabasePopulator
instanceKlass org/springframework/web/multipart/support/StandardServletMultipartResolver
instanceKlass org/springframework/web/multipart/MultipartResolver
instanceKlass javax/sql/DataSource
instanceKlass java/sql/Wrapper
instanceKlass javax/sql/CommonDataSource
instanceKlass jakarta/servlet/MultipartConfigElement
instanceKlass org/springframework/web/filter/GenericFilterBean
instanceKlass jakarta/servlet/Filter
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslator
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryInfo
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/hibernate/engine/spi/SessionImplementor
instanceKlass org/hibernate/engine/spi/SharedSessionContractImplementor
instanceKlass org/hibernate/type/descriptor/java/JavaType$CoercionContext
instanceKlass org/hibernate/query/spi/QueryProducerImplementor
instanceKlass org/hibernate/type/descriptor/WrapperOptions
instanceKlass org/hibernate/engine/jdbc/LobCreationContext
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder$Options
instanceKlass org/hibernate/resource/jdbc/spi/JdbcSessionOwner
instanceKlass org/hibernate/Session
instanceKlass org/hibernate/SharedSessionContract
instanceKlass org/hibernate/query/QueryProducer
instanceKlass jakarta/persistence/EntityManager
instanceKlass org/springframework/aop/framework/ProxyConfig
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$ItemsBuilder
instanceKlass org/springframework/data/web/PageableHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage
instanceKlass org/springframework/data/web/PageableArgumentResolver
instanceKlass org/springframework/web/method/support/HandlerMethodArgumentResolver
instanceKlass  @bci org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter <init> ()V 21 <appendix> member <vmtarget> ; # org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter$$Lambda$524+0x000001c31028a688
instanceKlass org/springframework/http/converter/DefaultHttpMessageConverters
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnClass
instanceKlass  @bci org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter <init> (Ljava/lang/Iterable;)V 6 <appendix> member <vmtarget> ; # org/springframework/http/converter/support/AllEncompassingFormHttpMessageConverter$$Lambda$523+0x000001c31028a008
instanceKlass io/micrometer/observation/Observation
instanceKlass  @bci javax/xml/transform/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/lang/Object; 107 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$522+0x000001c310257fe0
instanceKlass jdk/xml/internal/JdkProperty
instanceKlass io/micrometer/observation/ObservationView
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurer
instanceKlass org/springframework/data/jpa/repository/JpaRepository
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass org/springframework/data/repository/query/QueryByExampleExecutor
instanceKlass org/springframework/data/repository/ListPagingAndSortingRepository
instanceKlass org/springframework/data/repository/PagingAndSortingRepository
instanceKlass org/springframework/data/repository/ListCrudRepository
instanceKlass  @bci jdk/xml/internal/SecuritySupport isFileExists (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$521+0x000001c3102551b8
instanceKlass org/springframework/data/repository/CrudRepository
instanceKlass org/springframework/data/repository/Repository
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionOutcome
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver <init> (Lorg/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver$$Lambda$520+0x000001c310287da8
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda$519+0x000001c310253e28
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$StandardOutcomesResolver
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 238 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$518+0x000001c310253c10
instanceKlass javax/xml/transform/FactoryFinder$1
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader$PropertiesAutoConfigurationMetadata
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$517+0x000001c3102537d8
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda$516+0x000001c3102535c0
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda$515+0x000001c3102533a8
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda$514+0x000001c3102874e8
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass org/xml/sax/InputSource
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$ConfigurationClassFilter
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver
instanceKlass tools/jackson/databind/JacksonModule
instanceKlass org/springframework/http/converter/json/ProblemDetailJacksonMixin
instanceKlass org/springframework/http/ProblemDetail
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec
instanceKlass tools/jackson/databind/ser/FilterProvider
instanceKlass org/springframework/boot/autoconfigure/condition/SpringBootCondition
instanceKlass org/springframework/http/converter/SmartHttpMessageConverter
instanceKlass org/springframework/context/annotation/ConfigurationCondition
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportFilter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExcludeAutoConfigurationsProperty ()Ljava/util/List; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$513+0x000001c310282d08
instanceKlass jakarta/xml/bind/Binder
instanceKlass org/springframework/http/converter/DefaultHttpMessageConverters$DefaultBuilder
instanceKlass org/springframework/http/converter/HttpMessageConverters$ServerBuilder
instanceKlass org/springframework/boot/context/annotation/ImportCandidates
instanceKlass org/springframework/http/converter/HttpMessageConverters$ClientBuilder
instanceKlass org/springframework/http/converter/HttpMessageConverters$Builder
instanceKlass org/springframework/http/converter/HttpMessageConverters
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getAttributes (Lorg/springframework/core/type/AnnotationMetadata;)Lorg/springframework/core/annotation/AnnotationAttributes; 31 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda$512+0x000001c310281850
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationReplacements
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup process (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/context/annotation/DeferredImportSelector;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$511+0x000001c310280e40
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler register (Lorg/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder;)V 25 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda$510+0x000001c310280910
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGrouping
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler process ()V 42 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler$$Lambda$509+0x000001c31023fa90
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass  @bci org/springframework/core/type/StandardAnnotationMetadata getAnnotatedMethods (Ljava/lang/String;)Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/springframework/core/type/StandardAnnotationMetadata$$Lambda$508+0x000001c31023e918
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtension
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSource
